-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /.venv/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /MRTP/MRTP/clearpath_simulator/build/clearpath_gz
-- Install configuration: ""
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/meshes/solar_farm/AgriBakeLarge.jpg
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/.DS_Store
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/generated_orchard.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/solar_farm.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/construction.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/warehouse.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/office.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/pipeline.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/worlds/orchard.sdf
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/ament_index/resource_index/package_run_dependencies/clearpath_gz
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/ament_index/resource_index/parent_prefix_path/clearpath_gz
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.sh
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/environment/ament_prefix_path.dsv
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/environment/path.sh
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/environment/path.dsv
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/local_setup.bash
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/local_setup.sh
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/local_setup.zsh
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/local_setup.dsv
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/package.dsv
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/ament_index/resource_index/packages/clearpath_gz
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig.cmake
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/cmake/clearpath_gzConfig-version.cmake
-- Installing: /MRTP/MRTP/clearpath_simulator/install/clearpath_gz/share/clearpath_gz/package.xml
